course_id,course,city,state,street,zip_code,lng,lat,hole
7897,Eighteen Hole at Inver Wood Golf Course,"Inver 
                                Grove Heights",Minnesota,1850 70th St E,55077.0,-93.0697103,44.8460293,18.0
7898,Fiddlestix Golf Course,Isle,Minnesota,1081 395th St,56342.0,-93.4341608,46.1179217,18.0
7899,Jackson Golf Club,Jackson,Minnesota,N Hwy 71,56143.0,-94.9874609,43.6237585,9.0
7900,Loon Lake Public Golf Course,Jackson,Minnesota,Route 3,56143.0,-94.9886022,43.6207915,9.0
7901,Prairie Ridge Golf Course,Janesville,Minnesota,2000 N Main St,56048.0,-93.70928280000001,44.1276579,9.0
7902,Zumbro Valley Golf Club,Kasson,Minnesota,County Rd 15,55944.0,-92.71875820000001,44.0569638,9.0
7903,Kenyon Country Club,Kenyon,Minnesota,Hwy 56 No,55946.0,-92.98533160000001,44.2721714,9.0
7904,Kimball Golf Club,Kimball,Minnesota,11823 County Rd 150,55353.0,-94.2967896,45.2953554,18.0
7905,Pine Creek Golf Course,La Crescent,Minnesota,3815 N Pine Creek Rd,55947.0,-91.36384149999999,43.8326416,9.0
7906,Lake Pepin Golf Course,Lake City,Minnesota,Rural Route 4,55041.0,-92.2666914,44.4492982,9.0
7907,Lake City Country Club,Lake City,Minnesota,Route 2,55041.0,-93.3456707,47.1614656,9.0
7908,Blue/White at Tartan Park Golf Course,Lake Elmo,Minnesota,11455 20th St No,55042.0,-92.8696966,44.9779394,18.0
7909,White/Red at Tartan Park Golf Course,Lake Elmo,Minnesota,11455 20th St No,55042.0,-92.8696966,44.9779394,18.0
7910,Cimarron Golf Course,Lake Elmo,Minnesota,901 Lake Elmo Ave No,55042.0,-92.8815364,44.96204110000001,9.0
7911,Red/Blue at Tartan Park Golf Course,Lake Elmo,Minnesota,11455 20th St No,55042.0,-92.8696966,44.9779394,18.0
7912,Vallebrook Golf Club,Lakefield,Minnesota,101 Vallebrook Rd,56150.0,-95.163912,43.6871107,9.0
7913,Green Valley Golf Course,Lake Park,Minnesota,Rural Route 2,56554.0,-96.0945002,46.8863481,9.0
7914,Crystal Lakes Golf Club,Lakeville,Minnesota,16725 Innisbrook Dr,55044.0,-93.2530982,44.7047654,18.0
7915,Heritage Links Golf Club,Lakeville,Minnesota,8075 Lucerne Blvd,55044.0,-93.35468399999999,44.633333,18.0
7916,Brackett's Crossing Country Club,Lakeville,Minnesota,17976 Judicial Rd,55044.0,-93.3139089,44.6861741,18.0
7917,Lancaster Riverside Golf Course,Lancaster,Minnesota,US Hwy 59 No,56735.0,-96.7992321,48.8582602,9.0
7918,Lanesboro Golf Club,Lanesboro,Minnesota,Parkway Ave,55949.0,-91.97696069999999,43.7152393,9.0
7919,ShadowBrooke Golf Course,"Lester 
                                Prairie",Minnesota,3192 State Hwy 7,55354.0,-94.0568278,44.9069212,18.0
7920,Le Sueur Country Club,Le Sueur,Minnesota,Rural Route 1,56058.0,-93.9113634,44.4598517,18.0
7921,Par d at Lewiston Country Club,Lewiston,Minnesota,Route 2 Hwy 14,55952.0,-89.74977729999999,43.1433245,9.0
7922,Regulation at Lewiston Country Club,Lewiston,Minnesota,Route 2 Hwy 14,55952.0,-89.74977729999999,43.1433245,9.0
7923,Chisago Lakes Golf Course,Lindstrom,Minnesota,12975 192nd St,55045.0,-92.8479921,45.3894083,18.0
7924,Litchfield Golf Club,Litchfield,Minnesota,W Pleasure Dr,55355.0,-94.5387985,45.11426460000001,9.0
7925,Little Falls Country Club,"Little 
                                Falls",Minnesota,1 Edgewater Dr,56345.0,-94.3776727,45.9612547,18.0
7926,Long Prairie Country Club,"Long 
                                Prairie",Minnesota,405 6th St SE,56347.0,-94.85548419999999,45.9689275,18.0
7927,Chippewa National Golf Course,Longville,Minnesota,Rural Route 1,56655.0,-94.2113636,46.9863443,9.0
7928,Executive at Ridgewood Golf Course,Longville,Minnesota,Hwy 7,56655.0,-95.01676540000001,44.9354593,9.0
7929,Regulation Eighteen at Ridgewood Golf Course,Longville,Minnesota,Hwy 7,56655.0,-95.01676540000001,44.9354593,18.0
7930,Luverne Country Club,Luverne,Minnesota,Rural Route 3,56156.0,-96.2025289,43.6555249,9.0
7931,Meadowbrook Country Club,Mabel,Minnesota,Rural Route 2,55954.0,-91.7660525,43.5206612,9.0
7932,Madelia Golf Course,Madelia,Minnesota,116 W Main St,56062.0,-94.4188921,44.0506194,9.0
7933,Madison Country Club,Madison,Minnesota,W Hwy 40,56256.0,-96.19353079999999,45.0096617,9.0
7934,Mahnomen Country Club,Mahnomen,Minnesota,Route 2,56557.0,-95.9623601,47.3082305,9.0
7935,Twenty Nine Pines Golf Course,Mahtowa,Minnesota,2871 Sundberg,55707.0,-92.6383166,46.565002,9.0
7936,Par d Executive at Terrace View Golf Course,Mankato,Minnesota,Hwy 22 S,56001.0,-93.94919999999999,44.1635237,9.0
7937,Mankato Golf Club,Mankato,Minnesota,Golf Club Rd,56002.0,-93.9776687,44.1920623,18.0
7938,Minneopa Golf Club,Mankato,Minnesota,Route 9 S 169 &amp; 160,56001.0,,,9.0
7939,Regulation at Terrace View Golf Course,Mankato,Minnesota,Hwy 22 S,56001.0,-93.94919999999999,44.1635237,9.0
7940,Rush Creek Golf Club,Maple Grove,Minnesota,7801 County Rd 101,55311.0,-93.51447569999999,45.0968334,18.0
7941,Sundance Golf Club,Maple Grove,Minnesota,15240 113th Ave No,55369.0,-93.4743795,45.1594309,18.0
7942,Back Nine at Country View Golf Course,Maplewood,Minnesota,2926 N Hwy 61,55109.0,-93.0461639,45.0289435,9.0
7943,Maple Hills Par d,Maplewood,Minnesota,907 Parkway Dr,55106.0,-93.0672237,44.9934866,9.0
7944,Front Nine at Country View Golf Course,Maplewood,Minnesota,2926 N Hwy 61,55109.0,-93.0461639,45.0289435,9.0
7945,Goodrich Golf Course,Maplewood,Minnesota,1820 N Van Dyke St,55109.0,-93.02129080000002,44.9959011,18.0
7946,Marshall Golf Club,Marshall,Minnesota,800 Country Club Dr,56258.0,-95.80315999999999,44.437906,18.0
7947,Savanna Golf & Supper Club,McGregor,Minnesota,Hist County Road 4,55760.0,-93.30868699999999,46.60682629999999,9.0
7948,Nine Hole at Rolling Green Country Club,Medina,Minnesota,400 Evergreen Ln,55340.0,-93.534518,45.049185,9.0
7949,The Nine Hole at Baker National Golf Course,Medina,Minnesota,2935 Parkview Dr,55340.0,-93.6044604,45.0319768,9.0
7950,Eighteen Hole at Rolling Green Country Club,Medina,Minnesota,400 Evergreen Ln,55340.0,-93.534518,45.049185,18.0
7951,The Eighteen Hole at Baker National Golf Course,Medina,Minnesota,2935 Parkview Dr,55340.0,-93.6044604,45.0319768,18.0
7952,Meadowlark Country Club,Melrose,Minnesota,837 Country Club Dr,56352.0,-94.8215374,45.6628645,9.0
7953,Blueberry Pines Golf Club,Menahga,Minnesota,Hwy 71 No,56464.0,-95.09574549999999,46.7498494,18.0
7954,Mendota Heights Par d Golf Course,"Mendota 
                                Heights",Minnesota,1695 Dodd Rd,55118.0,-93.122642,44.895019,9.0
7955,Mendakota Country Club,"Mendota 
                                Heights",Minnesota,2075 Mendakota Dr,55120.0,-93.13497079999999,44.8799192,18.0
7956,Somerset Country Club,"Mendota 
                                Heights",Minnesota,1416 Dodd Rd,55118.0,-93.110356,44.901471,18.0
7957,Milaca Golf Club,Milaca,Minnesota,Central Ave No,56353.0,-93.65281689999999,45.76113660000001,9.0
7958,Columbia Golf Course,Minneapolis,Minnesota,3300 Central Ave NE,55418.0,-93.2484121,45.028132,18.0
7959,Francis A. Gross Golf Course,Minneapolis,Minnesota,2201 Saint Anthony Blvd,55418.0,-93.2125738,45.00977169999999,18.0
7960,Hiawatha Golf Course,Minneapolis,Minnesota,4553 Longfellow Ave S,55407.0,-93.24601620000001,44.9204559,18.0
7961,"Minikahda Club, The",Minneapolis,Minnesota,3205 Excelsior Blvd,55416.0,-93.321196,44.94333229999999,18.0
7962,Minneapolis Golf Club,Minneapolis,Minnesota,2001 Flag Ave S,55426.0,-93.39527609999999,44.96414360000001,18.0
7963,Countryside Golf Club,Minneota,Minnesota,E Lyon St,56264.0,-95.98068160000001,44.5578886,9.0
7964,Glen Lake Golf Course,Minnetonka,Minnesota,14350 County Rd 62,55345.0,-93.4617167,44.8921693,9.0
7965,Meadowwoods Golf Course,Minnetonka,Minnesota,18300 Ridgewood Rd,55345.0,-93.5126976,44.9239262,9.0
7966,Lafayette Club,"Minnetonka 
                                Beach",Minnesota,2800 Northview Rd,55391.0,-93.59345010000001,44.94339129999999,9.0
7967,Montevideo Country Club,Montevideo,Minnesota,W Hwy 212,56265.0,-95.7268555,44.937026,18.0
7968,Montgomery Golf Club,Montgomery,Minnesota,900 Rogers Dr,56069.0,-93.576607,44.449988,18.0
7969,Gold at Silver Springs Golf Course,Monticello,Minnesota,1855 County Rd 39 NE,55362.0,-93.851812,45.3071964,18.0
7970,Monticello Country Club,Monticello,Minnesota,1201 Golf Course Rd,55362.0,-93.8170449,45.307336,18.0
7971,Silver at Silver Springs Golf Course,Monticello,Minnesota,1855 County Rd 39 NE,55362.0,-93.851812,45.3071964,18.0
7972,Town & Country Golf Course,Moorhead,Minnesota,Rural Route 2,56560.0,-96.76780389999999,46.8737648,9.0
7973,"Meadows Public Golf Course, The",Moorhead,Minnesota,401 34th St S,56560.0,-96.72819199999999,46.8717425,18.0
7974,Moorhead Country Club,Moorhead,Minnesota,N River Dr,56560.0,-96.7687438,46.9007612,18.0
7975,Village Green Public Golf Course,Moorhead,Minnesota,3420 Village Green Blvd,56560.0,-96.72302099999999,46.840152,18.0
7976,Moose Lake Golf Club,Moose Lake,Minnesota,Hwy 61 S,55767.0,-92.783378,46.4368259,9.0
7977,Spring Brook Golf Course,Mora,Minnesota,Route 1 County Rd 69,55051.0,-93.225485,45.875333,18.0
7978,Pomme de Terre Golf Club,Morris,Minnesota,Hwy 9 S,56267.0,-95.9195939,45.5916196,9.0
7979,Pine Ridge Golf Club,Motley,Minnesota,100 Hillcrest Rd,56466.0,-94.64016690000001,46.2604654,18.0
7980,Burl Oaks Golf Club,Mound,Minnesota,5400 N Arm Dr,55364.0,-93.66358,44.97513499999999,18.0
7981,Red Oak Golf Club,Mound,Minnesota,855 Red Oak Ln,55364.0,-93.647994,44.960732,9.0
7982,"Bridges of Mounds View, The","Mounds 
                                View",Minnesota,8290 Coral Sea Sr,55449.0,-93.1987978,45.1219851,9.0
7983,Mountain Lake Golf Course,"Mountain 
                                Lake",Minnesota,Lakeshore Dr,56159.0,-94.940123,43.9461134,9.0
7984,Brightwood Hills Golf Course,New Brighton,Minnesota,1975 Silver Lake Rd NW,55112.0,-93.2182615,45.0814262,9.0
7985,New Hope Village Golf Course,New Hope,Minnesota,8130 Bass Lake Rd,55428.0,-93.3844755,45.0572471,9.0
7986,Creek's Bend Golf Course,New Prague,Minnesota,26826 Langford Ave,56071.0,-93.50618899999999,44.5610717,18.0
7987,New Prague Golf Club,New Prague,Minnesota,400 Lexington Ave S,56071.0,-93.567965,44.5403499,18.0
7988,Riverview Golf Course,New Richland,Minnesota,Route 2,56072.0,-93.4918842,43.8944047,9.0
7989,New Ulm Country Club,New Ulm,Minnesota,1 Golf Dr,56073.0,-94.4587665,44.289183,18.0
7990,"Woods/Marsh at Pines at Grand View Lodge, The",Nisswa,Minnesota,134 S Nokomis Ave,56468.0,-94.3136016,46.495504,18.0
7991,"Marsh/Lakes at Pines at Grand View Lodge, The",Nisswa,Minnesota,134 S Nokomis Ave,56468.0,-94.3136016,46.495504,18.0
7992,"Preserve at Pines at Grand View Lodge, The",Nisswa,Minnesota,134 S Nokomis Ave,56468.0,-94.3136016,46.495504,18.0
7993,"The Garden at Pines at Grand View Lodge, The",Nisswa,Minnesota,134 S Nokomis Ave,56468.0,-94.3136016,46.495504,9.0
7994,"Deacon's Lodge at Pines at Grand View Lodge, The",Nisswa,Minnesota,134 S Nokomis Ave,56468.0,-94.3136016,46.495504,18.0
7995,Birch Bay Resort & Golf Course,Nisswa,Minnesota,1771 Birch Dr W,56468.0,-94.368209,46.4515627,9.0
7996,Fritiz's Resort & Golf Course,Nisswa,Minnesota,942 Hwy 371 No,56468.0,-94.2983079,46.4847376,9.0
7997,"Lakes/Woods at Pines at Grand View Lodge, The",Nisswa,Minnesota,134 S Nokomis Ave,56468.0,-94.3136016,46.495504,18.0
7998,North Branch Golf Course,"North 
                                Branch",Minnesota,1256 County Rd 30,55056.0,-93.0178507,45.5080663,9.0
8000,Willinger's Golf Club,Northfield,Minnesota,6900 Canby Trl,55057.0,-93.3143769,44.49263,18.0
8001,North Links Golf Course,"North 
                                Mankato",Minnesota,RFD 2,56003.0,-94.033845,44.1732996,18.0
8002,North Oaks Golf Club,North Oaks,Minnesota,54 E Oaks Rd,55127.0,-93.0946086,45.08448019999999,18.0
8003,Oak Marsh Golf Course,Oakdale,Minnesota,526 Inwood Ave No,55128.0,-92.9371249,44.9552574,18.0
8004,Oakdale Par d,Oakdale,Minnesota,5585 Golfview Ave No,55128.0,-92.97951499999999,45.028783,9.0
8005,Olivia Golf Club,Olivia,Minnesota,512 S 6th St,56277.0,-94.9843021,44.77276759999999,9.0
8006,Black Brook at Izatys Golf & Yacht Club,Onamia,Minnesota,40005 85th Ave,56359.0,-93.5875291,46.1262046,18.0
8007,Sanctuary at Izatys Golf & Yacht Club,Onamia,Minnesota,40005 85th Ave,56359.0,-93.5875291,46.1262046,18.0
8008,Lakeview Golf Course,Orono,Minnesota,409 N Arm Dr,55364.0,-93.6399853,44.9708358,18.0
8009,Ortonville Golf Club,Ortonville,Minnesota,Golf Course Rd,56278.0,-96.45526249999999,45.325983,18.0
8010,Osakis Country Club,Osakis,Minnesota,Hwy 27 E,56360.0,-95.1450773,45.8617387,9.0
8011,Havana Hills Par d Golf,Owatonna,Minnesota,Rural Route 4,55060.0,-93.2259349,44.0855572,9.0
8012,Hidden Creek Golf Course,Owatonna,Minnesota,4989 E Rose St,55060.0,-93.19118689999999,44.0878241,18.0
8013,Brooktree Golf Course,Owatonna,Minnesota,1369 Cherry St,55060.0,-93.19957389999999,44.0943146,18.0
8014,Owatonna Country Club,Owatonna,Minnesota,Lemond Rd,55060.0,-93.24416869999999,44.0748112,18.0
8015,Brookside Resort,Park Rapids,Minnesota,Hwy 50,56470.0,-95.18935719999999,47.03270759999999,9.0
8016,Eagle View Golf Course,Park Rapids,Minnesota,Hwy 71 No,56470.0,-95.058445,46.9221964,18.0
8017,Headwaters Golf & Country Club,Park Rapids,Minnesota,County Rd 1,56470.0,-95.1665337,47.1751862,18.0
8018,Koronis Hills Golf Club,Paynesville,Minnesota,Hwy 23 W,56362.0,-94.73300309999999,45.373756,18.0
8019,Birchwood Golf Course,"Pelican 
                                Rapids",Minnesota,Golf Course Rd,56572.0,-96.07971359999999,46.58581340000001,9.0
8020,Lida Greens Golf Course,"Pelican 
                                Rapids",Minnesota,Hwy 108 E,56572.0,-96.0835492,46.5708111,9.0
8021,Rolling Hills Golf Course,"Pelican 
                                Rapids",Minnesota,County Rd 9 Route 2,56572.0,-96.08311239999999,46.57079239999999,9.0
8022,Swan Lake Country Club,Pengilly,Minnesota,Old Hwy 65,55775.0,-93.19638239999999,47.3326805,9.0
8023,Lakes Area Golf Learning Center,"Pequot 
                                Lakes",Minnesota,County Rd 16,56472.0,-94.30940249999999,46.6313326,9.0
8024,"Preserve, The","Pequot 
                                Lakes",Minnesota,H C 2 40613,56472.0,-94.3094399,46.6030198,18.0
8025,Whitefish Golf Club,"Pequot 
                                Lakes",Minnesota,Route 1 County Rd 16,56472.0,-94.30940249999999,46.6313326,18.0
8026,Perham Lakeside Country Club,Perham,Minnesota,County Rd 51,56573.0,-95.5740345,46.6654771,18.0
8027,Pierz Municipal Golf Course,Pierz,Minnesota,603 Park Ave,56364.0,-94.0898682,45.9756605,9.0
8028,Pine City Country Club,Pine City,Minnesota,Route 4,55063.0,-92.9560137,45.8453661,9.0
8029,Pine Island Golf Course,Pine Island,Minnesota,2000 8th St SE,55963.0,-92.61801899999999,44.1956429,9.0
8030,Driftwood Resort,Pine River,Minnesota,County Rd 15,56474.0,-94.3037056,46.6822922,9.0
8031,Irish Hills Golf Course,Pine River,Minnesota,Route 1,56474.0,-94.403143,46.71369869999999,18.0
8032,Pine River Country Club,Pine River,Minnesota,County Rd 2,56474.0,-94.4122948,46.7191731,9.0
8033,Pipestone Country Club,Pipestone,Minnesota,8th Ave SE,56164.0,-96.307474,43.986448,9.0
8034,Piper Hills Golf Course,Plainview,Minnesota,S Hwy 42,55964.0,-92.1656939,44.16494369999999,9.0
8035,Elm Creek Golf Links of Plymouth,Plymouth,Minnesota,18940 Hwy 55,55446.0,-93.5210868,45.0417555,18.0
8036,Hampton Hills Golf Club,Plymouth,Minnesota,5313 Juneau Ln,55446.0,-93.4693719,45.0514034,18.0
8037,Hollydale Golf Club,Plymouth,Minnesota,4710 Holly Ln No,55446.0,-93.496635,45.0400332,18.0
8038,Preston Golf Club,Preston,Minnesota,Hwy 16 W,55965.0,-92.08338529999999,43.6754607,9.0
8039,Princeton Golf Club,Princeton,Minnesota,Golf Course Rd,55372.0,-93.5777319,45.5635021,18.0
8040,"Wilds Golf Club, The",Prior Lake,Minnesota,3151 Wilds Ridge,55372.0,-93.4571682,44.7373875,18.0
8041,Cleary Lake Park Golf Course,Prior Lake,Minnesota,18106 Texas Ave,55372.0,-93.383427,44.69123099999999,9.0
8042,Scottdale Golf Club,Prior Lake,Minnesota,19400 Natchez Rd,55372.0,-93.3396071,44.6691553,9.0
8043,Lone Pine Country Club,Prior Lake,Minnesota,County Rd 82 W,55377.0,-93.4589747,44.7248351,18.0
8044,Proctor Golf Course,Proctor,Minnesota,Hwy 2,55810.0,-92.23018429999999,46.7527835,9.0
8045,Links at Northfork,Ramsey,Minnesota,9333 153rd St NW,55303.0,-93.4394852,45.249221,18.0
8046,Rum River Hills Golf Club,Ramsey,Minnesota,16659 Saint Francis Blvd,55303.0,-93.41577099999999,45.273155,18.0
8047,Hawk Creek Country Club,Raymond,Minnesota,100 Spicer Ave NE,56282.0,-95.23833789999999,45.0173506,9.0
8048,Oak Knolls Golf Club,"Red 
                                Lake Falls",Minnesota,Hwy 32 S,56750.0,-96.2740853,47.8821769,9.0
8049,Highlands at Mississippi National Golf Links,Red Wing,Minnesota,409 Golf Links Dr,55066.0,-92.4936859,44.5539711,18.0
8050,Lowlands at Mississippi National Golf Links,Red Wing,Minnesota,409 Golf Links Dr,55066.0,-92.4936859,44.5539711,18.0
8051,Red Wing Country Club,Red Wing,Minnesota,1311 W 6th St,55066.0,-92.54741399999999,44.5583675,18.0
8052,Redwood Falls Golf Club,"Redwood 
                                Falls",Minnesota,101 E Oak St,56283.0,-95.1217918,44.5498787,9.0
8053,Stoney Creek Golf Course,Renville,Minnesota,820th Ave,56284.0,-95.2195105,44.7745752,9.0
8054,Oak Hill Golf Club,Rice,Minnesota,9000 Hwy 10 NW,56367.0,-94.187658,45.7040823,18.0
8055,Oak Summit Golf Course,Rochester,Minnesota,2751 County Rd 16 SW,55902.0,-92.501921,43.920616,18.0
8056,Meadow Lakes Golf Club,Rochester,Minnesota,70 45th Ave SW,55902.0,-92.52605199999999,44.018787,18.0
8057,Eastwood Golf Club,Rochester,Minnesota,3505 Eastwood Rd SE,55904.0,-92.4092542,44.0077981,18.0
8058,Maple Valley Golf & Country Club,Rochester,Minnesota,8600 Maple Valley Rd SE,55904.0,-92.37577999999999,43.895938,18.0
8059,Northern Hills Golf Club,Rochester,Minnesota,4805 41St Ave NW,55901.0,-92.52341039999999,44.03583159999999,18.0
8060,Rochester Golf & Country Club,Rochester,Minnesota,3100 Country Club Rd SW,55902.0,-92.5120712,44.0222811,18.0
8061,Soldiers Memorial Field Golf Course,Rochester,Minnesota,244 Soldiers Field SW,55901.0,-92.4665962,44.01122600000001,18.0
8062,Willow Creek Golf Course,Rochester,Minnesota,1700 SW 48th St,55902.0,-92.48619,43.9512399,18.0
8063,Fox Hollow Golf Club,Rogers,Minnesota,4780 Palmgren Ln NE,55374.0,-93.57309099999999,45.22137,18.0
8064,Pheasant Run Golf Club,Rogers,Minnesota,10705 County Rd 116,55374.0,-93.5427074,45.1491072,18.0
8065,Oak Crest Golf Club,Roseau,Minnesota,5th St SE,56751.0,-95.74635769999999,48.8425081,18.0
8066,Blue/White at Rich Valley Golf Club,Rosemount,Minnesota,3855 145th St E,55068.0,-93.02270999999999,44.742511,18.0
8067,White/Red at Rich Valley Golf Club,Rosemount,Minnesota,3855 145th St E,55068.0,-93.02270999999999,44.742511,18.0
8068,Brockway Golf Course,Rosemount,Minnesota,13500 S Robert Trl,55068.0,-93.1242973,44.751194,9.0
8069,Red/Blue at Rich Valley Golf Club,Rosemount,Minnesota,3855 145th St E,55068.0,-93.02270999999999,44.742511,18.0
8070,Roseville Cedarholm Golf Course,Roseville,Minnesota,2323 N Hamline Ave,55113.0,-93.15926619999999,45.0120685,9.0
8071,Ferndale Country Club,Rushford,Minnesota,Route 2 Hwy 16,55971.0,-91.7532195,43.80545009999999,9.0
8072,Saint Charles Golf Course,"Saint 
                                Charles",Minnesota,1920 Park Rd,55972.0,-92.04782499999999,43.958829,18.0
8073,Par d at Angushire Golf Course,Saint Cloud,Minnesota,224 Waite Ave S,56301.0,-94.21314149999999,45.5474743,9.0
8074,Veterans Golf Club,Saint Cloud,Minnesota,5001 8th St No,56303.0,-94.2196352,45.5679412,9.0
8075,Regulation at Angushire Golf Course,Saint Cloud,Minnesota,224 Waite Ave S,56301.0,-94.21314149999999,45.5474743,9.0
8076,St. Cloud Country Club,Saint Cloud,Minnesota,301 Montrose Rd,56301.0,-94.146791,45.5204134,18.0
8077,St. James Country Club,Saint James,Minnesota,Hwy 60 E,56081.0,-94.62038969999999,43.9681735,18.0
8078,Lost Spur Country Club,Saint Paul,Minnesota,2750 Sibley Memorial Hwy,55121.0,-93.1748673,44.8583029,9.0
8079,Como Golf Course,Saint Paul,Minnesota,1431 Lexington Pkwy No,55103.0,-93.1497941,44.9858402,18.0
8080,Highland Park Eighteen Golf Course,Saint Paul,Minnesota,1403 Montreal Ave,55116.0,-93.1594387,44.91270859999999,18.0
8081,Hillcrest Country Club,Saint Paul,Minnesota,2200 Larpenteur Ave E,55109.0,-93.00835149999999,44.9908161,18.0
8082,Keller Golf Course,Saint Paul,Minnesota,2166 Maplewood Dr,55109.0,-93.0558831,45.0076356,18.0
8083,Midland Hills Country Club,Saint Paul,Minnesota,2001 Fulham St,55113.0,-93.1968648,45.0013189,18.0
8084,Phalen Park Golf Course,Saint Paul,Minnesota,1615 Phalen Dr,55106.0,-93.0627434,44.98911349999999,18.0
8085,Town & Country Club,Saint Paul,Minnesota,300 Mississippi River Blvd No,55104.0,-93.199598,44.9491365,18.0
8086,Fort Snelling Golf Course,Saint Paul,Minnesota,Building 175,55111.0,-93.1073795,44.9579475,9.0
8087,Highland Nine Golf Course,Saint Paul,Minnesota,1797 Edgecumbe Rd,55116.0,-93.15751499999999,44.9120311,9.0
8088,Shoreland Country Club,Saint Peter,Minnesota,Lake Emily County Rd 21,56082.0,-93.93255119999999,44.3104662,18.0
8089,Farmers Golf & Health Club,Sanborn,Minnesota,County Rd 15,56083.0,-95.1350003,44.2096903,9.0
8090,Sandstone Area Country Club,Sandstone,Minnesota,343 Lark St,55072.0,-92.8709173,46.135811,9.0
8091,Wapicada Golf Club,Sank Rapids,Minnesota,4448 15th St Ne,56379.0,-94.06972239999999,45.5888692,18.0
8092,Sartell Golf Club,Sartell,Minnesota,35103 Pinecone Rd,56377.0,-94.22217239999999,45.6423533,18.0
8093,"Lynx National Golf Course, The",Sauk Centre,Minnesota,40204 Primrose Ln,56378.0,-94.94756369999999,45.6944765,18.0
8094,Sauk Centre Country Club,Sauk Centre,Minnesota,Lakeshore Dr,56378.0,-94.9513139,45.7543914,9.0
8095,Stonebrooke Golf Club,Shakopee,Minnesota,2693 S County Rd 79,55379.0,-93.51607249999999,44.7543495,18.0
8096,Fox Lake Golf Club,Sherburn,Minnesota,Fox Lake Park,56171.0,-94.72113139999999,43.6584363,9.0
8097,Island Lake Golf & Training Center,Shoreview,Minnesota,1000 Red Fox Rd,55126.0,-93.1424138,45.0566031,9.0
8098,Silver Bay Country Club,Silver Bay,Minnesota,Edison Blvd,55614.0,-91.28359929999999,47.29208260000001,9.0
8099,Slayton Country Club,Slayton,Minnesota,Route 2,56172.0,-95.7558464,43.9877419,9.0
8100,Sleepy Eye Golf Club,Sleepy Eye,Minnesota,Hwy 14 W,56085.0,-94.7263889,44.2980556,9.0
8101,Little Crow Country Club,Spicer,Minnesota,Hwy 23,56288.0,-94.93974999999999,45.23302959999999,18.0
8102,Springfield Golf Club,Springfield,Minnesota,S O'Connell Ave,56087.0,-94.9776504,44.2379296,9.0
8103,Root River Country Club,"Spring 
                                Valley",Minnesota,Rural Route 1,55975.0,-92.389029,43.6960105,9.0
8104,Regulation Eighteen at Falcon Ridge Golf Course,Stacy,Minnesota,33942 Falcon Ave,55079.0,-93.00521900000001,45.43732199999999,18.0
8105,Executive Nine at Falcon Ridge Golf Course,Stacy,Minnesota,33942 Falcon Ave,55079.0,-93.00521900000001,45.43732199999999,9.0
8106,Grandy Nine Golf Club,Stanchfield,Minnesota,1118 361St Ave NE,55080.0,-93.2405678,45.6230827,9.0
8107,Terrace National Golf Club,Staples,Minnesota,County Rd 30,56479.0,-94.8164001,46.3903005,18.0
8108,Riverside Golf Club,Stephen,Minnesota,613 Golf Terrace,56757.0,-96.87918429999999,48.4491556,9.0
8109,Riverview Greens,Stewartville,Minnesota,1801 FirSt Ave NE,55976.0,-92.4860934,43.8673544,18.0
8110,Maplebrook Golf Course,Stewartville,Minnesota,701 E 1St St,55976.0,-92.47705119999999,43.8555149,9.0
8111,Nine Hole at Oak Glen Country Club,Stillwater,Minnesota,1599 McKusick Rd,55082.0,-92.83040160000002,45.07072400000001,9.0
8112,Applewood Hills Golf Course,Stillwater,Minnesota,11840 60th St No,55082.0,-92.86748999999999,45.037065,18.0
8113,Indian Hills Golf Course,Stillwater,Minnesota,6667 Keats Ave No,55082.0,-92.899366,45.044386,18.0
8114,Eighteen at Oak Glen Country Club,Stillwater,Minnesota,1599 McKusick Rd,55082.0,-92.83040160000002,45.07072400000001,18.0
8115,Sawmill Golf Club,Stillwater,Minnesota,11177 N McKusick Rd,55082.0,-92.8821945,45.0784452,18.0
8116,Stillwater Country Club,Stillwater,Minnesota,1421 N 4th St,55082.0,-92.8112845,45.0685252,18.0
8117,"Thief River Falls Golf Club, The","Thief 
                                River Falls",Minnesota,Hwy 32 No,56701.0,-96.1815379,48.1191192,18.0
8118,Tracy Country Club,Tracy,Minnesota,Hwy 14 E,56175.0,-95.6228429,44.2387884,9.0
8119,Lakeview Municipal Golf Course,Two Harbors,Minnesota,Hwy 61 E,55616.0,-91.67075349999999,47.0256148,18.0
8120,Tyler Community Golf Club,Tyler,Minnesota,County Rd 7,56178.0,-96.13528559999999,44.27591650000001,9.0
8121,Deer Run Golf Club,Victoria,Minnesota,8661 Deer Run Dr,55386.0,-93.65845,44.846133,18.0
8122,Virginia Golf Course,Virginia,Minnesota,9th St No,55792.0,-92.54883319999999,47.5307006,18.0
8123,Coffee Mill Golf & Country Club,Wabasha,Minnesota,215 Skyline Dr,55981.0,-92.0343778,44.354739,9.0
8124,Island View Golf Club,Waconia,Minnesota,9150 Island View Rd,55387.0,-93.75164989999999,44.8624152,18.0
8125,Wadena Golf Club,Wadena,Minnesota,Hwy 71,56482.0,-95.09574549999999,46.7498494,18.0
8126,Wedgewood Golf Course,Walker,Minnesota,Hist County Road 73,56484.0,-94.5872162,47.10134619999999,9.0
8127,Tianna Country Club,Walker,Minnesota,S Hwy 34,56484.0,-94.5868852,47.1013428,18.0
